Ahmed,Davis,[email],Ap #431-3870 At St.	San Francisco	NJ,true,4,0
Clementine,Gilliam,[email],Ap #859-6033 Cursus	Av.	East Hartford	TX,false,1,6
Avram,Freeman,[email],P.O. Box 393	8650 Amet Av.	Clarksburg	IL,true,1,6
Bethany,Holland,[email],8365 Enim. Rd.	Sherrill	Iowa,false,1,5
Claire,Frazier,[email],Ap #300-3996 Nunc. St.	Sioux City	New Mexico,false,1,2
Adena,Snow,[email],3166 Aliquam Av.	Hayward	Massachusetts,false,4,6
Dane,Patterson,[email],810-8620 Sociis St.	Bremerton	Arizona,true,3,3
Dacey,Mccoy,[email],P.O. Box 497	6800 Vestibulum Rd.	Forrest City	MT,false,1,3
Cruz,Clemons,[email],P.O. Box 770	8327 Dolor. St.	Oxnard	GA,true,4,5
Bruno,Montgomery,[email],1560 Phasellus Ave	Temple City	Iowa,true,4,7
Beau,Melendez,[email],P.O. Box 444	1534 Iaculis St.	Fulton	Ohio,true,1,1
Aiko,Bowers,[email],Ap #933-3702 Enim Rd.	Muskogee	SC,false,4,7
Caldwell,Bridges,[email],3839 Dui Avenue	Louisville	WI,true,2,1
Brittany,Snider,[email],8531 Neque. Rd.	Concord	Idaho,false,2,3
David,Stevens,[email],120-6655 Eu Av.	North Little Rock	WI,true,2,3
Aurelia,Salas,[email],167-3875 Luctus. Av.	Escondido	OK,false,1,1
Abel,Ballard,[email],P.O. Box 886	1874 Proin Road	Overland Park	WI,true,3,5
Chelsea,Mcguire,[email],Ap #471-6808 Leo. Rd.	Montebello	PA,false,2,2
Blythe,Cardenas,[email],907-3299 Lectus St.	Huntington Park	MO,false,1,6
Byron,Farmer,[email],Ap #322-806 Augue Ave	West Warwick	Louisiana,true,4,5
Dale,Weber,[email],P.O. Box 935	8045 Vulputate	Street	Brockton	NV,true,4,1
Berk,Woods,[email],5736 Eu Street	San Juan Capistrano	Wisconsin,true,4,1
Brittany,Ramirez,[email],221-2194 Donec Ave	Westfield	New Mexico,false,3,3
Callie,Vinson,[email],P.O. Box 758	2083 Magna. Rd.	Kona	Illinois,false,1,1
Benedict,Randall,[email],P.O. Box 286	3197 Et	St.	Livonia	Maryland,true,2,7
Adara,Madden,[email],487-1507 Leo. Av.	Austin	CA,false,1,0
Carissa,Parks,[email],Ap #699-2826 Sed Avenue	New York	Nevada,false,1,0
Dana,Barrett,[email],Ap #217-8421 Curae; Street	Utica	Colorado,false,2,6
Armand,Rojas,[email],196-4568 Risus. St.	Parkersburg	MN,true,4,5
Brooke,Johns,[email],952-4280 Integer St.	Manassas Park	Illinois,false,4,3
Chiquita,Charles,[email],P.O. Box 716	1092 Elit. St.	Arcadia	CA,false,3,6
Ava,Jacobson,[email],335-2208 Ante	Av.	Grand Rapids	Vermont,false,1,6
Alexander,Bridges,[email],494-101 At St.	Detroit	HI,true,4,5
Bruce,Cameron,[email],P.O. Box 590	1919 Consectetuer Rd.	Wynne	Mississippi,true,4,0
Dante,Gregory,[email],3647 In Ave	Half Moon Bay	New Hampshire,true,4,0
Bradley,Lowery,[email],968-6192 Id	Avenue	Brooklyn Park	New Hampshire,true,4,0
Brennan,William,[email],597-7426 Suspendisse Rd.	West Hollywood	District of Columbia,true,2,1
Colt,Evans,[email],789-3582 Duis St.	New Bedford	KS,true,4,3
Caryn,Cameron,[email],P.O. Box 261	3189 Pellentesque	Rd.	Marquette	UT,false,2,4
Charissa,Donovan,[email],803-6007 Lacus Avenue	Wisconsin Dells	MN,false,1,7
Cooper,Conley,[email],4135 Montes	Road	Steubenville	MT,true,1,3
Dalton,Singleton,[email],Ap #843-1563 Ad St.	Santa Monica	AK,true,3,6
Chava,King,[email],Ap #171-5571 Imperdiet	Avenue	Warren	Oregon,false,4,7
Chandler,Bentley,[email],111-6685 Felis Av.	Claremore	MA,true,4,5
August,Cooley,[email],975-1459 Montes	Rd.	Minneapolis	AL,true,4,4
Byron,Peterson,[email],P.O. Box 583	9055 Tortor	St.	Gallup	Alabama,true,4,5
Caryn,Pratt,[email],4414 Pretium St.	Chickasha	Kentucky,false,2,3
Colby,Fry,[email],Ap #263-6454 Nulla St.	Signal Hill	WI,true,1,3
Caesar,Albert,[email],Ap #277-2390 Tristique Road	Burlingame	PA,true,1,0
Bell,Avery,[email],P.O. Box 786	6911 Sed St.	Galesburg	FL,false,2,6
Grant,Slender,[email],53 Tallow Wood,true,2,0
